db_name,GCA,Trechiama_lewisi,Coccinella_septempunctata,Onthophagus_taurus,Agrilus_planipennis,Nicrophorus_vespilloides,Abscondita_terminalis,Cylas_formicarius,Aethina_tumida,Anoplophora_glabripennis,Tribolium_castaneum,Dorcus_parallelipipedus,Holotrichia_parallela
GCA_965642435.1_icCanDeci3.1_genomic,GCA_965642435.1,3.43e-14,2.56e-23,1.73e-31,1.54e-28,3.02e-19,2.2799999999999996e-63,2.61e-12,8.170000000000001e-09,1.33e-39,1.1599999999999999e-34,3.4499999999999996e-39,4.87e-31
GCA_033557385.1_ASM3355738v1_genomic,GCA_033557385.1,,,4.22e-08,,1.19e-06,,,1.14e-06,,1.9e-06,,4.0899999999999996e-08
GCA_951805265.1_icSchPect1.1_genomic,GCA_951805265.1,1.0199999999999997e-51,2.26e-67,7.76e-54,2.0999999999999995e-70,1.0999999999999998e-71,7.509999999999998e-73,9.159999999999999e-76,6.129999999999999e-71,2.1099999999999995e-110,1.9499999999999995e-135,1.2799999999999996e-94,9.59e-85
GCA_917834065.1_PGI_CEUTPL_v4_genomic,GCA_917834065.1,2.86e-06,6.13e-18,1.18e-12,7.34e-19,8.99e-13,8.41e-08,3.67e-38,4.59e-12,5.54e-31,5.0100000000000005e-27,1.26e-14,1.0199999999999999e-07
GCA_050230155.1_HU_Nerr_1.0_genomic,GCA_050230155.1,0.0,3.2499999999999994e-36,5.25e-34,1.4999999999999999e-44,1.4099999999999999e-30,1.5999999999999998e-30,1.0499999999999999e-35,2.4199999999999996e-43,2.22e-44,5.779999999999999e-38,9.65e-51,2.7199999999999997e-43
GCA_935421215.2_icMelMelo1.2_genomic,GCA_935421215.2,,,2.32e-09,,,1.5e-06,,,4.77e-08,1e-05,2.0899999999999998e-12,9.589999999999999e-26
GCA_020740385.1_SNNU_Mpha_1.0_genomic,GCA_020740385.1,9.779999999999999e-39,2.41e-55,5.93e-42,1.51e-58,8.179999999999999e-44,2.5099999999999997e-60,3.289999999999999e-63,1.0599999999999998e-63,9.179999999999997e-95,1.72e-87,3.22e-71,1.6099999999999998e-57
GCA_963920755.1_icCarBifa1.1_genomic,GCA_963920755.1,1.7099999999999998e-22,2.56e-46,1.49e-34,1.08e-34,9.26e-21,2.5e-35,5.33e-25,4.31e-27,3.23e-51,4.44e-45,8.369999999999998e-48,7.94e-41
GCA_947563755.1_icLocCrat2.1_genomic,GCA_947563755.1,1.15e-28,7.42e-53,3.87e-39,7.95e-48,7.83e-36,1.09e-36,2.5e-40,1.11e-34,1.86e-88,1.0100000000000001e-54,1.1900000000000002e-45,3.3999999999999997e-44
GCA_963966045.2_icXesRufo2.2_genomic,GCA_963966045.2,,,,4.4e-06,,3.9899999999999997e-10,,,1.82e-11,1.58e-13,6.55e-09,
GCA_964212005.1_icStiScut1.hap1.1_genomic,GCA_964212005.1,2.04e-48,2.5599999999999993e-69,2.11e-52,6.92e-76,8.71e-68,2.9799999999999996e-71,1.6899999999999995e-94,4.479999999999999e-90,0.0,1.5599999999999997e-107,5.379999999999998e-91,6.979999999999998e-80
GCA_949316355.1_icBruSili1.1_genomic,GCA_949316355.1,1.16e-31,4.2899999999999995e-55,7.85e-34,1.0499999999999999e-51,4.809999999999999e-40,2.0300000000000002e-41,6.49e-50,5.2399999999999994e-62,7.699999999999998e-103,3.6699999999999996e-64,2.3799999999999997e-67,1.47e-47
GCA_018342105.1_ULB_GQUI_1.0_genomic,GCA_018342105.1,4.37e-46,1.8899999999999997e-64,5.82e-61,1.4899999999999999e-75,9.32e-59,1.0099999999999999e-75,1.4099999999999998e-83,3.649999999999999e-92,0.0,5.549999999999999e-108,2.9999999999999995e-95,2.689999999999999e-75
